CPU(s):                             24
On-line CPU(s) list:                0-23
Model name:                         AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                 2
Core(s) per socket:                 12
CPU(s) scaling MHz:                 55%
NUMA node0 CPU(s):                  0-23
6.6.11-1-default
segul 0.20.0
Benchmarking SEGUL
Dataset path: chan2020.fas
0:01.49 320676 168%
0:01.40 320136 175%
0:01.43 321208 176%
0:01.41 319960 175%
0:01.39 320596 173%
Dataset path: esselstyn2021.fas
0:02.47 553084 149%
0:02.63 553276 137%
0:02.62 554872 138%
0:02.52 552884 141%
0:02.60 553364 138%
Dataset path: jarvis2014.fas
0:02.30 463224 147%
0:02.16 462632 156%
0:02.13 461608 157%
0:02.16 462312 151%
0:02.28 461788 149%
Dataset path: oliveros2019.fas
0:02.73 550112 151%
0:02.95 549808 142%
0:02.93 552500 144%
0:02.81 552212 150%
0:02.89 549876 144%

Benchmarking SEGUL ignore datatype
Dataset path: chan2020.fas
0:00.46 318448 354%
0:00.63 318100 237%
0:00.45 321236 369%
0:00.44 318280 337%
0:00.42 318316 368%
Dataset path: esselstyn2021.fas
0:00.40 553180 379%
0:00.41 555536 361%
0:00.41 553080 371%
0:00.42 553232 374%
0:00.42 554376 371%
Dataset path: jarvis2014.fas
0:00.40 461964 400%
0:00.40 462208 395%
0:00.43 461152 361%
0:00.40 462456 409%
0:00.40 461484 395%
Dataset path: oliveros2019.fas
0:00.56 550020 366%
0:00.61 552080 327%
0:00.73 552312 278%
0:00.77 550056 271%
0:00.63 549836 317%

Benchmarking AMAS (--remove-empty)
Dataset path: chan2020.fas
0:05.86 629400 101%
0:05.91 629356 100%
0:05.93 631408 99%
0:05.97 631572 100%
0:05.87 631540 100%
Dataset path: esselstyn2021.fas
0:07.27 1097636 101%
0:07.18 1097624 100%
0:07.04 1097436 101%
0:07.19 1097652 100%
0:07.15 1097816 100%
Dataset path: jarvis2014.fas
0:08.01 927268 100%
0:07.91 927100 100%
0:08.15 927332 100%
0:08.07 929344 100%
0:07.90 927232 100%
Dataset path: oliveros2019.fas
0:09.85 1164316 100%
0:09.92 1164224 100%
0:10.09 1164356 100%
0:09.73 1164172 101%
0:09.93 1164128 100%

Benchmarking AMAS KEEP EMPTY
Dataset path: chan2020.fas
0:05.66 716796 100%
0:05.47 716680 100%
0:05.51 718672 101%
0:05.51 716692 101%
0:05.58 716704 100%
Dataset path: esselstyn2021.fas
0:06.29 1146316 101%
0:06.28 1143700 101%
0:06.22 1144076 102%
0:06.18 1146168 101%
0:06.32 1144104 100%
Dataset path: jarvis2014.fas
0:06.93 927108 100%
0:07.09 927508 100%
0:06.92 927116 100%
0:06.91 929096 100%
0:06.92 926948 100%
Dataset path: oliveros2019.fas
0:09.17 1186188 100%
0:08.99 1186136 100%
0:09.03 1186376 101%
0:09.04 1186168 100%
0:09.02 1186308 100%
