CPU(s):                             24
On-line CPU(s) list:                0-23
Model name:                         AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                 2
Core(s) per socket:                 12
CPU(s) scaling MHz:                 55%
NUMA node0 CPU(s):                  0-23
6.6.11-1-default
segul 0.20.0
Benchmarking SEGUL
Dataset path: shen2018.phy
0:03.75 421608 141%
0:03.83 421544 139%
0:03.75 421196 140%
0:03.81 421048 140%
0:03.86 420976 138%
Dataset path: wu2018.phy
0:02.59 288388 127%
0:02.53 286716 130%
0:02.61 288344 128%
0:02.62 288872 130%
0:02.60 286936 127%

Benchmarking SEGUL ignore datatype
Dataset path: shen2018.phy
0:00.87 419692 279%
0:00.79 421596 300%
0:00.81 421400 293%
0:00.92 419504 259%
0:00.86 419308 274%
Dataset path: wu2018.phy
0:00.58 288584 239%
0:00.64 286548 218%
0:00.62 286704 227%
0:00.59 289516 230%
0:00.64 288368 214%

Benchmarking AMAS (--remove-empty)
Dataset path: shen2018.phy
0:04.61 906904 102%
0:04.73 906788 101%
0:04.82 906900 100%
0:04.74 906724 100%
0:04.84 908616 100%
Dataset path: wu2018.phy
0:03.11 591932 99%
0:03.39 593812 101%
0:03.30 593964 102%
0:03.39 591956 99%
0:03.38 591564 100%

Benchmarking AMAS KEEP EMPTY
Dataset path: shen2018.phy
0:04.01 908464 102%
0:04.06 906768 102%
0:04.06 906592 102%
0:04.01 906752 102%
0:04.10 906376 100%
Dataset path: wu2018.phy
0:02.96 616936 102%
0:02.98 617072 99%
0:02.91 616868 102%
0:02.94 617204 99%
0:02.95 618912 101%
