CPU(s):                          24
On-line CPU(s) list:             0-23
Model name:                      AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:              2
Core(s) per socket:              12
CPU(s) scaling MHz:              52%
NUMA node0 CPU(s):               0-23
6.3.7-1-default
segul 0.19.0
v0.3.5
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.65 601864 167%
0:01.60 602296 169%
0:01.59 604700 170%
0:01.63 601668 167%
0:01.61 603612 169%
0:01.65 608252 166%
0:01.64 614212 162%
0:01.58 601836 166%
0:01.59 609236 170%
0:01.60 606836 169%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:02.72 651284 135%
0:02.48 654920 170%
0:02.48 652856 171%
0:02.55 651660 168%
0:02.55 656072 168%
0:02.50 651296 170%
0:02.57 650804 166%
0:02.54 650104 169%
0:04.46 655320 96%
0:02.50 656660 170%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:02.53 526600 121%
0:02.43 522964 154%
0:02.39 526188 153%
0:02.32 529044 155%
0:02.39 531676 154%
0:02.36 526780 153%
0:02.42 531028 153%
0:02.36 529896 154%
0:02.38 526276 154%
0:02.32 521240 154%
Dataset path: alignments/chan_2020_loci/
0:01.75 390012 134%
0:01.53 390424 188%
0:01.53 387948 188%
0:01.57 391872 184%
0:01.57 388432 186%
0:01.53 389204 188%
0:01.52 385964 187%
0:01.57 386104 187%
0:01.53 390728 188%
0:01.59 386144 184%
Benchmarking SEGUL ignore datatype
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:00.85 615496 230%
0:00.90 608172 225%
0:00.88 613596 226%
0:00.87 603236 229%
0:00.88 610080 227%
0:00.87 603460 229%
0:00.87 606952 228%
0:00.89 602456 225%
0:00.89 613984 224%
0:00.89 607008 224%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:01.29 651632 236%
0:01.29 650976 235%
0:01.29 652064 234%
0:01.27 654100 237%
0:01.31 651136 234%
0:01.29 651860 235%
0:01.30 649908 233%
0:01.30 653000 235%
0:01.30 654648 233%
0:01.31 655852 233%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:00.92 525708 240%
0:00.90 526540 243%
0:00.90 527936 241%
0:00.90 524304 241%
0:00.90 528260 244%
0:00.87 525436 249%
0:00.90 523496 241%
0:00.90 529104 242%
0:00.90 529696 241%
0:00.90 523332 240%
Dataset path: alignments/chan_2020_loci/
0:00.79 391460 269%
0:00.79 392872 270%
0:00.79 391292 269%
0:00.79 384000 270%
0:00.79 391304 269%
0:00.79 385780 273%
0:00.79 388464 271%
0:00.78 384460 272%
0:00.79 388340 270%
0:00.79 392860 274%

Benchmarking AMAS
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.46 2053356 775%
0:01.43 2053616 794%
0:01.45 2053616 771%
0:01.43 2051356 791%
0:01.39 2053612 817%
0:01.40 2051688 805%
0:01.37 2054000 814%
0:01.39 2052092 816%
0:01.47 2053356 751%
0:01.44 2055592 780%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.13 2317848 618%
0:03.08 2317752 640%
0:03.05 2315204 648%
0:03.06 2319044 631%
0:03.16 2317952 613%
0:03.06 2317776 643%
0:03.03 2317912 647%
0:03.08 2319132 633%
0:03.00 2317884 653%
0:03.01 2316148 639%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:01.39 1842948 1096%
0:01.40 1842508 1086%
0:01.39 1841240 1099%
0:01.39 1844556 1086%
0:01.39 1842604 1091%
0:01.40 1835956 1094%
0:01.40 1837684 1090%
0:01.40 1838140 1093%
0:01.38 1841416 1107%
0:01.42 1842284 1073%
Dataset path: alignments/chan_2020_loci/
0:01.49 1290776 715%
0:01.48 1290340 713%
0:01.45 1292348 723%
0:01.48 1290068 723%
0:01.51 1289988 696%
0:01.49 1292384 705%
0:01.46 1290128 728%
0:01.47 1292380 725%
0:01.50 1292564 712%
0:01.45 1290436 737%

Benchmarking AMAS check align
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:10.67 2055796 192%
0:10.76 2053404 193%
0:10.48 2052080 194%
0:10.84 2051232 190%
0:10.72 2051036 191%
0:10.59 2052968 192%
0:10.56 2052824 194%
0:10.60 2052000 193%
0:10.63 2054144 192%
0:10.69 2051676 191%
Dataset path: alignments/oliveros_2019_80p_trimmed
3:35.85 2316924 107%
3:35.63 2320248 107%
3:37.03 2314956 107%
3:37.18 2318264 107%
3:33.18 2316084 107%
3:33.00 2315648 107%
3:36.49 2317848 107%
3:35.35 2315544 107%
3:31.86 2320224 107%
3:36.00 2315672 107%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:05.03 1844420 376%
0:05.15 1834944 368%
0:05.15 1841124 439%
0:04.96 1841436 380%
0:05.06 1835068 370%
0:05.08 1841180 370%
0:05.20 1840992 364%
0:05.03 1841000 379%
0:05.02 1840256 375%
0:05.05 1841856 376%
Dataset path: alignments/chan_2020_loci/
0:09.28 1289208 197%
0:08.59 1289168 208%
0:09.11 1288980 200%
0:09.00 1289024 200%
0:09.20 1289536 202%
0:09.26 1291012 197%
0:08.97 1288692 202%
