CPU(s):                             24
On-line CPU(s) list:                0-23
Model name:                         AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                 2
Core(s) per socket:                 12
CPU(s) scaling MHz:                 55%
NUMA node0 CPU(s):                  0-23
6.6.11-1-default
segul 0.20.0
Benchmarking SEGUL
Dataset path: shen2018.fas
0:03.44 417176 135%
0:03.42 421616 137%
0:03.44 416084 136%
0:03.40 419584 137%
0:03.44 419380 136%
Dataset path: wu2018.fas
0:02.41 285744 128%
0:02.43 283860 128%
0:02.38 285536 127%
0:02.35 287796 131%
0:02.34 286156 133%

Benchmarking SEGUL ignore datatype
Dataset path: shen2018.fas
0:00.45 419764 401%
0:00.39 416848 458%
0:00.42 420088 398%
0:00.40 420640 427%
0:00.41 418236 409%
Dataset path: wu2018.fas
0:00.33 283536 321%
0:00.32 285804 353%
0:00.42 286156 242%
0:00.32 285756 339%
0:00.32 283684 317%

Benchmarking AMAS (--remove-empty)
Dataset path: shen2018.fas
0:05.16 906908 101%
0:05.14 906888 101%
0:05.18 906900 100%
0:05.13 906976 101%
0:05.09 906744 101%
Dataset path: wu2018.fas
0:03.59 593956 101%
0:03.61 593464 101%
0:03.65 591884 100%
0:03.52 591776 101%
0:03.51 593784 101%

Benchmarking AMAS KEEP EMPTY
Dataset path: shen2018.fas
0:04.42 906816 102%
0:04.42 906520 101%
0:04.54 906756 99%
0:04.52 906520 100%
0:04.76 908684 100%
Dataset path: wu2018.fas
0:03.26 616896 101%
0:03.14 618968 102%
0:03.18 616800 100%
0:03.18 616976 100%
0:03.18 618824 101%
