CPU(s):                             24
On-line CPU(s) list:                0-23
Model name:                         AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                 2
Core(s) per socket:                 12
CPU(s) scaling MHz:                 50%
NUMA node0 CPU(s):                  0-23
6.6.11-1-default
segul 0.20.0
v0.3.5
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:02.81 613856 141%
0:02.82 607852 142%
0:02.82 609276 143%
0:02.93 606916 142%
0:02.83 601528 143%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:02.51 653564 176%
0:02.52 651564 176%
0:02.53 654308 176%
0:02.52 653720 176%
0:02.48 650992 177%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:02.48 525412 129%
0:02.29 523756 162%
0:02.25 524884 163%
0:02.35 527924 158%
0:02.30 527428 161%
Dataset path: alignments/chan_2020_loci/
0:01.73 386624 150%
0:01.58 391892 173%
0:01.53 382988 174%
0:01.53 388388 175%
0:01.52 391796 176%
Benchmarking SEGUL ignore datatype
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.06 611276 219%
0:01.08 607112 214%
0:01.08 605004 215%
0:01.07 604004 209%
0:01.04 608364 210%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:01.47 657476 230%
0:01.49 653544 225%
0:01.48 651504 226%
0:01.47 651888 230%
0:01.48 653036 227%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:01.08 522152 227%
0:01.07 521972 232%
0:01.07 520172 232%
0:01.05 525716 235%
0:01.07 521220 234%
Dataset path: alignments/chan_2020_loci/
0:00.91 387976 225%
0:00.90 384064 223%
0:00.93 381496 221%
0:00.92 392552 224%
0:00.90 385456 226%

# Manually added
Benchmarking SEGUL GUI Android
Dataset path: alignments/oliveros_2019_80p_trimmed
0:16.4 0 0%
0:16.2 0 0%
0:16.3 0 0%
0:16.4 0 0%
0:16.3 0 0%

# Manually added
Benchmarking SEGUL GUI iPadOS
Dataset path: alignments/oliveros_2019_80p_trimmed
0:6.2 0 0%
0:6.2 0 0%
0:6.2 0 0%
0:6.1 0 0%
0:6.1 0 0%

# Manually added
Benchmarking SEGUL GUI Linux
Dataset path: alignments/oliveros_2019_80p_trimmed
0:3.5 896760 23%
0:3.7 887848 21%
0:3.5 887848 21%
0:3.6 887848 21%
0:3.5 887848 21%

Benchmarking AMAS
