CPU(s):              24
On-line CPU(s) list: 0-23
Thread(s) per core:  2
Core(s) per socket:  12
Model name:          AMD Ryzen 9 3900X 12-Core Processor
4.4.0-22000-Microsoft
segul 0.16.3

Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:05.30 608300 152%
0:05.29 598376 151%
0:05.20 603820 162%
0:05.19 603040 151%
0:05.25 598092 157%
0:05.24 608156 155%
0:05.27 603392 155%
0:05.31 607972 153%
0:05.18 607892 162%
0:05.30 607484 147%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:04.39 653496 171%
0:04.42 654976 170%
0:04.38 657076 171%
0:04.36 652524 172%
0:04.39 656552 176%
0:04.34 655656 162%
0:04.35 656404 161%
0:04.42 655456 173%
0:04.42 659148 171%
0:04.38 662392 175%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:04.16 493552 178%
0:04.18 492560 185%
0:04.18 492240 180%
0:04.06 493828 180%
0:04.33 488264 161%
0:04.20 485144 162%
0:04.04 488636 167%
0:04.18 486948 172%
0:04.04 492384 170%
0:04.13 492232 162%

Dataset path: alignments/chan_2020_loci/
0:03.93 388000 227%
0:03.94 382292 236%
0:04.01 387664 238%
0:03.92 381896 236%
0:03.93 382532 234%
0:03.96 381680 237%
0:03.93 388160 241%
0:04.00 385192 228%
0:03.94 382376 228%
0:03.99 388916 226%

Benchmarking SEGUL ignore datatype
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:02.74 604012 203%
0:02.60 607532 206%
0:02.90 600424 196%
0:02.65 604072 203%
0:02.79 608376 197%
0:02.69 609120 209%
0:02.82 602500 200%
0:02.70 603060 206%
0:02.85 608012 199%
0:02.75 603304 195%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.56 656424 181%
0:03.60 657560 197%
0:03.51 663100 199%
0:03.56 660380 193%
0:03.83 657524 194%
0:03.42 659780 187%
0:03.44 657884 191%
0:03.41 654168 202%
0:03.36 654616 187%
0:03.38 655812 191%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:02.93 494824 197%
0:02.60 494184 221%
0:03.00 494232 206%
0:02.75 494284 222%
0:02.84 493608 234%
0:02.60 493500 200%
0:02.85 494368 221%
0:02.89 494420 201%
0:02.58 492908 225%
0:02.92 493172 210%

Dataset path: alignments/chan_2020_loci/
0:03.20 389904 253%
0:03.26 388324 271%
0:03.25 388852 267%
0:03.19 389364 254%
0:03.23 383044 245%
0:03.26 383412 265%
0:03.22 382280 246%
0:03.26 383088 253%
0:03.26 387956 251%
0:03.20 387588 261%

Benchmarking AMAS
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:26.71 2060460 140%
0:26.81 2060468 138%
0:27.03 2060472 138%
0:26.74 2060468 138%
0:29.64 2061660 135%
0:25.99 2060400 139%
0:26.20 2060464 139%
0:26.59 2060468 140%
0:26.15 2060468 140%
0:29.02 2061656 136%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:28.04 2475088 160%
0:28.11 2475232 160%
0:28.71 2475204 158%
0:28.58 2475244 158%
0:28.24 2475224 159%
0:27.89 2475236 160%
0:28.56 2475256 159%
0:28.50 2475228 158%
0:28.51 2475232 159%
0:27.90 2475220 159%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:20.92 1846340 176%
0:20.02 1843600 179%
0:19.90 1844156 179%
0:20.65 1844148 175%
0:20.17 1844160 178%
0:23.41 1844576 167%
0:21.17 1843800 175%
0:23.53 1844540 167%
0:21.92 1844152 172%
0:22.64 1843592 170%

Dataset path: alignments/chan_2020_loci/
0:10.85 1291508 207%
0:10.89 1291504 205%
0:11.05 1291504 204%
0:10.84 1291500 203%
0:10.79 1291500 208%
0:10.82 1291504 210%
0:10.80 1291508 209%
0:10.83 1291500 205%
0:10.81 1291500 208%
0:11.03 1291504 206%

Benchmarking AMAS Check Align
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:40.56 2062384 124%
0:40.00 2157720 124%
0:38.91 2165412 125%
0:39.09 2127212 124%
0:39.48 2062836 124%
0:38.61 2157836 124%
0:40.47 2127124 124%
0:38.69 2062384 125%
0:38.10 2157544 125%
0:38.27 2157540 126%

Dataset path: alignments/oliveros_2019_80p_trimmed
4:02.25 2485276 106%
4:05.27 2485152 106%
3:53.06 2477772 107%
3:58.11 2485528 106%
3:59.47 2486412 106%
3:51.05 2477808 107%
3:52.34 2477472 107%
3:59.89 2485916 106%
3:52.21 2477784 107%
3:59.61 2486112 106%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:26.44 1847292 155%
0:30.90 1847668 149%
0:27.08 1845960 154%
0:29.09 1847220 151%
0:25.48 1845440 158%
0:30.74 1847320 147%
0:25.19 1848464 157%
0:26.44 1847324 156%
0:36.70 1845320 139%
0:29.71 1844876 150%

Dataset path: alignments/chan_2020_loci/
0:21.72 1292564 153%
0:21.21 1292560 155%
0:21.75 1292504 154%
0:21.47 1292568 154%
0:21.68 1292560 152%
0:21.39 1292876 155%
0:21.32 1292872 153%
0:21.64 1292568 152%
0:21.24 1292876 154%
0:21.66 1292564 154%

Benchmarking Phyluce
Dataset path: alignments/esselstyn_2021_nexus_trimmed
3:53.06 13482112 100%
3:55.68 13489304 100%
3:55.75 13492748 100%
